mode: set
task8-Testing/Delivery/main.go:15.13,20.16 4 0
task8-Testing/mocks/TaskRepository.go:96.90,99.19 2 1
task8-Testing/mocks/TaskRepository.go:99.19,100.52 1 0
task8-Testing/mocks/TaskRepository.go:103.2,104.80 2 1
task8-Testing/mocks/TaskRepository.go:104.80,106.3 1 0
task8-Testing/mocks/TaskRepository.go:106.8,108.3 1 1
task8-Testing/mocks/TaskRepository.go:110.2,110.11 1 1
task8-Testing/mocks/TaskRepository.go:114.116,117.19 2 1
task8-Testing/mocks/TaskRepository.go:117.19,118.52 1 0
task8-Testing/mocks/TaskRepository.go:121.2,122.94 2 1
task8-Testing/mocks/TaskRepository.go:122.94,124.3 1 0
task8-Testing/mocks/TaskRepository.go:124.8,126.3 1 1
task8-Testing/mocks/TaskRepository.go:128.2,128.11 1 1
task8-Testing/mocks/TaskRepository.go:136.20,140.19 3 0
task8-Testing/mocks/TaskRepository.go:140.19,140.49 1 0
task8-Testing/mocks/TaskRepository.go:142.2,142.13 1 0
task8-Testing/mocks/TaskUsecase.go:20.76,23.19 2 0
task8-Testing/mocks/TaskUsecase.go:23.19,24.49 1 0
task8-Testing/mocks/TaskUsecase.go:27.2,28.74 2 0
task8-Testing/mocks/TaskUsecase.go:28.74,30.3 1 0
task8-Testing/mocks/TaskUsecase.go:30.8,32.3 1 0
task8-Testing/mocks/TaskUsecase.go:34.2,34.11 1 0
task8-Testing/mocks/TaskUsecase.go:38.99,41.19 2 0
task8-Testing/mocks/TaskUsecase.go:41.19,42.49 1 0
task8-Testing/mocks/TaskUsecase.go:45.2,47.95 3 0
task8-Testing/mocks/TaskUsecase.go:47.95,49.3 1 0
task8-Testing/mocks/TaskUsecase.go:50.2,50.86 1 0
task8-Testing/mocks/TaskUsecase.go:50.86,52.3 1 0
task8-Testing/mocks/TaskUsecase.go:52.8,54.3 1 0
task8-Testing/mocks/TaskUsecase.go:56.2,56.80 1 0
task8-Testing/mocks/TaskUsecase.go:56.80,58.3 1 0
task8-Testing/mocks/TaskUsecase.go:58.8,60.3 1 0
task8-Testing/mocks/TaskUsecase.go:62.2,62.15 1 0
task8-Testing/mocks/TaskUsecase.go:66.75,69.19 2 0
task8-Testing/mocks/TaskUsecase.go:69.19,70.50 1 0
task8-Testing/mocks/TaskUsecase.go:73.2,75.77 3 0
task8-Testing/mocks/TaskUsecase.go:75.77,77.3 1 0
task8-Testing/mocks/TaskUsecase.go:78.2,78.68 1 0
task8-Testing/mocks/TaskUsecase.go:78.68,80.3 1 0
task8-Testing/mocks/TaskUsecase.go:80.8,81.24 1 0
task8-Testing/mocks/TaskUsecase.go:81.24,83.4 1 0
task8-Testing/mocks/TaskUsecase.go:86.2,86.60 1 0
task8-Testing/mocks/TaskUsecase.go:86.60,88.3 1 0
task8-Testing/mocks/TaskUsecase.go:88.8,90.3 1 0
task8-Testing/mocks/TaskUsecase.go:92.2,92.15 1 0
task8-Testing/mocks/TaskUsecase.go:96.87,99.19 2 0
task8-Testing/mocks/TaskUsecase.go:99.19,100.52 1 0
task8-Testing/mocks/TaskUsecase.go:103.2,104.80 2 0
task8-Testing/mocks/TaskUsecase.go:104.80,106.3 1 0
task8-Testing/mocks/TaskUsecase.go:106.8,108.3 1 0
task8-Testing/mocks/TaskUsecase.go:110.2,110.11 1 0
task8-Testing/mocks/TaskUsecase.go:114.113,117.19 2 0
task8-Testing/mocks/TaskUsecase.go:117.19,118.52 1 0
task8-Testing/mocks/TaskUsecase.go:121.2,122.94 2 0
task8-Testing/mocks/TaskUsecase.go:122.94,124.3 1 0
task8-Testing/mocks/TaskUsecase.go:124.8,126.3 1 0
task8-Testing/mocks/TaskUsecase.go:128.2,128.11 1 0
task8-Testing/mocks/TaskUsecase.go:136.17,140.19 3 0
task8-Testing/mocks/TaskUsecase.go:140.19,140.49 1 0
task8-Testing/mocks/TaskUsecase.go:142.2,142.13 1 0
task8-Testing/mocks/UserRepository.go:20.98,23.19 2 0
task8-Testing/mocks/UserRepository.go:23.19,24.49 1 0
task8-Testing/mocks/UserRepository.go:27.2,29.95 3 0
task8-Testing/mocks/UserRepository.go:29.95,31.3 1 0
task8-Testing/mocks/UserRepository.go:32.2,32.86 1 0
task8-Testing/mocks/UserRepository.go:32.86,34.3 1 0
task8-Testing/mocks/UserRepository.go:34.8,36.3 1 0
task8-Testing/mocks/UserRepository.go:38.2,38.80 1 0
task8-Testing/mocks/UserRepository.go:38.80,40.3 1 0
task8-Testing/mocks/UserRepository.go:40.8,42.3 1 0
task8-Testing/mocks/UserRepository.go:44.2,44.15 1 0
task8-Testing/mocks/UserRepository.go:48.102,51.19 2 1
task8-Testing/mocks/UserRepository.go:51.19,52.47 1 0
task8-Testing/mocks/UserRepository.go:55.2,57.84 3 1
task8-Testing/mocks/UserRepository.go:57.84,59.3 1 0
task8-Testing/mocks/UserRepository.go:60.2,60.75 1 1
task8-Testing/mocks/UserRepository.go:60.75,62.3 1 0
task8-Testing/mocks/UserRepository.go:62.8,64.3 1 1
task8-Testing/mocks/UserRepository.go:66.2,66.74 1 1
task8-Testing/mocks/UserRepository.go:66.74,68.3 1 0
task8-Testing/mocks/UserRepository.go:68.8,70.3 1 1
task8-Testing/mocks/UserRepository.go:72.2,72.15 1 1
task8-Testing/mocks/UserRepository.go:76.96,79.19 2 1
task8-Testing/mocks/UserRepository.go:79.19,80.49 1 0
task8-Testing/mocks/UserRepository.go:83.2,84.80 2 1
task8-Testing/mocks/UserRepository.go:84.80,86.3 1 0
task8-Testing/mocks/UserRepository.go:86.8,88.3 1 1
task8-Testing/mocks/UserRepository.go:90.2,90.11 1 1
task8-Testing/mocks/UserRepository.go:94.83,97.19 2 1
task8-Testing/mocks/UserRepository.go:97.19,98.50 1 0
task8-Testing/mocks/UserRepository.go:101.2,102.74 2 1
task8-Testing/mocks/UserRepository.go:102.74,104.3 1 0
task8-Testing/mocks/UserRepository.go:104.8,106.3 1 1
task8-Testing/mocks/UserRepository.go:108.2,108.11 1 1
task8-Testing/mocks/UserRepository.go:116.20,120.19 3 0
task8-Testing/mocks/UserRepository.go:120.19,120.49 1 0
task8-Testing/mocks/UserRepository.go:122.2,122.13 1 0
task8-Testing/mocks/UserUsecase.go:20.99,23.19 2 0
task8-Testing/mocks/UserUsecase.go:23.19,24.47 1 0
task8-Testing/mocks/UserUsecase.go:27.2,29.84 3 0
task8-Testing/mocks/UserUsecase.go:29.84,31.3 1 0
task8-Testing/mocks/UserUsecase.go:32.2,32.75 1 0
task8-Testing/mocks/UserUsecase.go:32.75,34.3 1 0
task8-Testing/mocks/UserUsecase.go:34.8,36.3 1 0
task8-Testing/mocks/UserUsecase.go:38.2,38.74 1 0
task8-Testing/mocks/UserUsecase.go:38.74,40.3 1 0
task8-Testing/mocks/UserUsecase.go:40.8,42.3 1 0
task8-Testing/mocks/UserUsecase.go:44.2,44.15 1 0
task8-Testing/mocks/UserUsecase.go:48.93,51.19 2 0
task8-Testing/mocks/UserUsecase.go:51.19,52.49 1 0
task8-Testing/mocks/UserUsecase.go:55.2,56.80 2 0
task8-Testing/mocks/UserUsecase.go:56.80,58.3 1 0
task8-Testing/mocks/UserUsecase.go:58.8,60.3 1 0
task8-Testing/mocks/UserUsecase.go:62.2,62.11 1 0
task8-Testing/mocks/UserUsecase.go:66.80,69.19 2 0
task8-Testing/mocks/UserUsecase.go:69.19,70.50 1 0
task8-Testing/mocks/UserUsecase.go:73.2,74.74 2 0
task8-Testing/mocks/UserUsecase.go:74.74,76.3 1 0
task8-Testing/mocks/UserUsecase.go:76.8,78.3 1 0
task8-Testing/mocks/UserUsecase.go:80.2,80.11 1 0
task8-Testing/mocks/UserUsecase.go:88.17,92.19 3 0
task8-Testing/mocks/UserUsecase.go:92.19,92.49 1 0
task8-Testing/mocks/UserUsecase.go:94.2,94.13 1 0
task8-Testing/Repositories/task_repository.go:19.84,24.2 1 1
task8-Testing/Repositories/task_repository.go:26.78,30.16 4 1
task8-Testing/Repositories/task_repository.go:30.16,32.3 1 0
task8-Testing/Repositories/task_repository.go:33.2,33.19 1 1
task8-Testing/Repositories/task_repository.go:33.19,37.17 3 1
task8-Testing/Repositories/task_repository.go:37.17,39.4 1 0
task8-Testing/Repositories/task_repository.go:40.3,40.30 1 1
task8-Testing/Repositories/task_repository.go:42.2,42.35 1 1
task8-Testing/Repositories/task_repository.go:42.35,44.3 1 0
task8-Testing/Repositories/task_repository.go:45.2,46.19 2 1
task8-Testing/Repositories/task_repository.go:48.102,53.16 5 1
task8-Testing/Repositories/task_repository.go:53.16,55.3 1 1
task8-Testing/Repositories/task_repository.go:56.2,56.18 1 1
task8-Testing/Repositories/task_repository.go:59.79,62.16 3 1
task8-Testing/Repositories/task_repository.go:62.16,64.3 1 1
task8-Testing/Repositories/task_repository.go:65.2,65.12 1 1
task8-Testing/Repositories/task_repository.go:68.90,73.16 4 1
task8-Testing/Repositories/task_repository.go:73.16,75.3 1 0
task8-Testing/Repositories/task_repository.go:76.2,76.30 1 1
task8-Testing/Repositories/task_repository.go:76.30,78.3 1 1
task8-Testing/Repositories/task_repository.go:79.2,79.12 1 1
task8-Testing/Repositories/task_repository.go:83.116,85.24 2 1
task8-Testing/Repositories/task_repository.go:85.24,87.3 1 1
task8-Testing/Repositories/task_repository.go:88.2,91.31 4 1
task8-Testing/Repositories/task_repository.go:91.31,93.3 1 1
task8-Testing/Repositories/task_repository.go:94.2,94.16 1 1
task8-Testing/Repositories/task_repository.go:94.16,96.3 1 0
task8-Testing/Repositories/task_repository.go:97.2,97.12 1 1
task8-Testing/Repositories/user_repository.go:20.84,25.2 1 1
task8-Testing/Repositories/user_repository.go:27.80,32.16 5 1
task8-Testing/Repositories/user_repository.go:32.16,34.3 1 1
task8-Testing/Repositories/user_repository.go:36.2,37.17 2 1
task8-Testing/Repositories/user_repository.go:37.17,39.3 1 0
task8-Testing/Repositories/user_repository.go:40.2,41.23 2 1
task8-Testing/Repositories/user_repository.go:41.23,43.3 1 0
task8-Testing/Repositories/user_repository.go:43.8,45.3 1 1
task8-Testing/Repositories/user_repository.go:46.2,47.17 2 1
task8-Testing/Repositories/user_repository.go:47.17,49.3 1 0
task8-Testing/Repositories/user_repository.go:50.2,50.12 1 1
task8-Testing/Repositories/user_repository.go:53.87,58.16 5 1
task8-Testing/Repositories/user_repository.go:58.16,60.3 1 1
task8-Testing/Repositories/user_repository.go:61.2,61.91 1 1
task8-Testing/Repositories/user_repository.go:61.91,63.3 1 1
task8-Testing/Repositories/user_repository.go:64.2,65.16 2 1
task8-Testing/Repositories/user_repository.go:65.16,67.3 1 0
task8-Testing/Repositories/user_repository.go:68.2,68.23 1 1
task8-Testing/Repositories/user_repository.go:71.87,75.77 4 1
task8-Testing/Repositories/user_repository.go:75.77,77.3 1 1
task8-Testing/Repositories/user_repository.go:78.2,81.67 2 1
task8-Testing/Repositories/user_repository.go:81.67,83.3 1 0
task8-Testing/Repositories/user_repository.go:84.2,84.12 1 1
task8-Testing/Repositories/user_repository.go:86.102,91.16 5 1
task8-Testing/Repositories/user_repository.go:91.16,93.3 1 0
task8-Testing/Repositories/user_repository.go:94.2,94.18 1 1
